_int64 recv_m1[5000] = {
37460638105,64756622616,42202527643,13275382744,129935752,36879452746,13806847502,38625131402,28803923354,52413669094,
43098743903,61732291939,15162978321,11460752825,11400828733,3052187041,57379112672,19141711363,46726672659,50292886718,
21533348489,21057677322,50130320662,25763460738,47985663630,44062219203,37115721624,64003425218,35233954129,32552926797,
33735684604,2036542779,53249503491,48840297856,39968297368,65668834044,55210911610,7719094921,2006099464,10122895439,
21112000185,24762147504,16873529016,41810538356,14011587063,55528704048,40677231851,49974997874,28518262430,5605868862,
40544885191,64589853299,22776475324,7935552022,15589548040,65596688342,38019249985,49768592088,2376875946,59022781407,
20955447758,49241541426,55764083452,36884689678,51076896002,12761910979,4431072982,648436013,67841439442,64727543026,
64092131469,44619383157,32611419153,29507863891,67376646276,60965268559,31522247880,34620166588,26435045323,36125680919,
18395094141,59856934246,11535049761,3592374378,35987376106,13527927662,8471696680,59099979048,25147311690,39438493411,
10020117433,8400267579,66047457605,46178140157,60256473840,43372947927,581573863,65337681376,24246712601,61123721156,
12840075351,7668051177,19575865436,34438150001,2997945290,24957099996,1552794231,41968764470,16354129187,17922127716,
17579225216,65903724734,56569562858,46373159511,15802285020,23706196444,9150137457,3043182984,11380827227,8031816349,
60146900427,26043027999,4967815769,48984022296,44886377609,57497252247,2588158926,65681271242,642811842,50847960971,
67885227376,32800157595,59341192650,16564754759,47644804452,47022041370,54513997206,64938770879,41838634935,17596908498,
19219199223,40971145637,26494221297,57652474257,19805181172,61835602068,36120595045,8466842809,12634968335,58091936007,
30866052339,47069570146,29858735322,28703772017,15565923645,65976506821,11687117323,58127928992,56541230389,62617289505,
12227809339,4524660098,40412914528,32345195556,13685474186,35427481831,21314286024,51039544405,11859219160,68714779250,
55179398437,6929005710,13021311990,55659373901,68234452297,30246907993,44224150004,59130682098,68513100786,18230753781,
58824734251,61269905197,64741957463,56577544135,36712744759,24032804318,10616466296,3078091450,55457549407,68668483309,
6254055100,30740977734,68569421935,25325537265,57538417166,7795846086,64623393547,36436754946,59742250147,63655743289,
52082069581,37681681969,33956331232,20654734624,1779560598,49159109166,26629870342,45322564295,16271905353,57219137734,
9072537805,39862668626,35035211979,24761255752,51656402428,58369433073,22346618583,51799577894,33933052730,44162520506,
41180870064,33348531984,36055355286,3399062599,46633242256,50179899939,12137408989,2562750110,4035461192,6486644396,
43063285646,14275134469,31091326020,2327572399,67345934836,56259073313,61951894533,15722052220,23381036187,44311489703,
10156851524,41482526033,12979086753,5362988945,63471239953,7125135119,40620739609,45862582536,47640670260,67420227635,
9743264610,55872731569,64441411238,28908446193,42976802019,58451192999,24485311077,62223057402,8922075180,11334281061,
4869133284,68326584869,50371765537,42144053479,32680584503,31371613957,13261604297,38287492248,43767368419,60274984656,
13593395698,46029657801,59399149229,10084901532,1791948361,19624416068,65440880164,8855102727,39526843129,13654246498,
2944121425,14369507314,14079057690,32324220256,5975410958,56342026621,23435087721,67463059459,64883666381,29641175219,
23536538764,10129826578,24352949136,10817672364,54964496900,5832187926,32213401563,29407204224,26515719267,55440701988,
65151528283,17389698156,3722974206,52065320480,25863505667,60217589215,29310069818,8293486139,21391729373,28844308910,
41473781909,32255689122,54128525049,56100489928,24884648360,1883992094,15242576848,42781151725,42377771359,17127562349,
5766111374,28998719876,25457716324,30776592070,13225152091,51434911721,3345978456,8103768505,42745607646,59815259689,
56012006310,2630081962,60615855055,55115836103,30745809255,8672732675,52399666193,14476053152,49371391696,46802728240,
5670428671,6956795434,61542435941,58919082364,18637125349,58988016792,49460722345,12765141965,23109274731,50822259133,
26233578508,68379504490,31506796147,10345965369,58110956312,9346627927,26372926779,13728913210,7628300215,57113975058,
3711324541,168410263,23194354158,1297394009,43877103826,50601122425,58078842109,38317297438,44546973350,43614394229,
53484771803,9315825081,56902103390,45015731478,58447858741,14377204092,63032493772,27423380818,65165021943,31674357685,
88959957,49743666833,11657842581,55290171188,49570403972,24230775286,36765094614,17414696522,14422157028,20416104465,
25464659079,15421495741,49117022192,54351216987,41383026661,59854783983,38848124030,64581330511,68502261717,20500566971,
36053962801,4172788641,9559979123,65129022225,60423309343,45974775699,28102894763,11333731418,62204617102,14036060625,
67619593639,61573302082,3822879140,62790359533,28806694802,56299285773,14410919887,55970070919,35570689499,13293347160,
4356453813,13479689983,30049484155,10321516922,6386499518,19167770869,36539955220,49380324752,65876565271,14849184665,
6416992914,36001795173,8364797044,56174416430,29089536301,24715057223,10619704024,33114089174,64967700145,36700379117,
7753173861,28476405742,44875680475,29059321252,34337668582,35535647063,23420246133,12134396391,2289638440,27510280092,
31363658706,3241231073,20434287898,41614217410,62423168067,30753926615,36375617695,5666094130,5250327020,9872404164,
67854327354,1953245970,2524575831,23037347501,16427959835,25355760872,3010571232,62474096631,31006611510,3108718771,
45414046057,58557947635,5012201859,38488820247,52194664604,12767607459,20813911586,56719448790,26951014158,41603323828,
29587829655,57643780404,51749408749,1965396527,13870186780,63225157599,32324042709,20304063828,53492740904,29177588802,
22657443104,4215939938,15672018702,34261290110,34425235814,39730303107,35918034425,12390016551,5689391362,409207202,
12050526184,52935670432,24632599223,57386775794,21733631955,4497095129,46228803633,43391196653,5559544675,39149683476,
17439560857,38084448119,67483760802,13307175983,58535113404,20221894432,33872977828,59178590329,63131168525,15514364920,
6150443213,14110888419,23784869362,35689367431,38734723671,35211485795,55439535436,8373804091,42354285650,31609411652,
4802865207,65514337520,55588362322,26931958603,55186176038,62042634878,14697745719,18091976989,66748886171,46450569027,
18412747382,20916967071,31877266923,33502510342,18142942256,3151696685,37182236571,37580135349,23796433310,67998037237,
56732850549,43897320974,53615107380,59646259245,3483947424,66549113626,65081224800,31510792668,14154523386,20301893836,
30485876243,24453398509,64171538506,6544302297,20008897761,58961522810,21202735659,45618535820,45085851144,21639962734,
38782094373,29508633366,56139016083,9357245026,26261286233,11308084730,18152496482,2515275713,40769319401,56456171167,
33240958277,18738674899,61185053781,38902723432,26374681348,43368107143,36232817209,2607108707,64712340996,42192835643,
3428705811,56516473633,46477523083,15553433039,20546692798,63538841822,14744368758,26775599156,16148193462,53698378895,
14605529143,27233170865,66087132194,31011351984,27118032285,57505736766,38827883390,41336125644,45555414862,41755273346,
46922816901,28425268108,21275462970,51609243520,25419645529,68258467433,7981677876,50451435081,17152502297,41859274350,
54638493450,28259407283,6400604480,36725232923,45223576277,6065632229,34948264429,57918985726,33714889065,54289647836,
57507371892,68045104786,59056070952,57758794815,9510902392,37624738977,48458095535,48427325182,3577043386,9895900148,
39961315734,19664916444,57621593722,31719903925,63122143789,49695433909,28109207276,63250852523,46747515679,875793013,
10948736115,28695822831,20652292511,12739301680,14982770710,18318169055,52218777232,11039355537,6773273031,67572916273,
33728087167,10186417366,3428663159,14727795484,26090318233,10250153250,38568164711,61716642239,65302718519,64734263554,
402646808,59720659189,68552657804,67356292572,19641069667,45591245567,13444136162,30376067182,48338494247,61447797340,
29843868427,12328844056,20686176817,62350432054,22015934654,8678472733,52510548909,61229517996,18078750019,52571493958,
65196567691,37252588088,52701740868,38914852011,37644366032,3992821187,61126017659,52794369018,11731136890,16100335257,
9376074095,59567340903,34675231279,7515926546,48162669464,3579915030,2478944125,59627050913,63137575180,41551393632,
19157996682,9873183838,14969788804,66290568782,3734086820,41759818368,35211678295,25032375567,25143658827,55432248568,
52138362552,10142744528,14076557905,20690271454,50183179281,12549308209,35771807763,11035664078,66767064426,53322128117,
5236242212,4112829070,35644062440,26923102238,68497708583,36555420783,66326211915,25902526361,47375076713,9210953282,
11631821982,53172724247,61998008756,51722299312,43677838769,20468134349,58157283684,38902209017,40029643207,49954988954,
64012151330,30885179450,52737901960,22719758972,17112711774,1636125298,50696963619,18326472591,1543932952,54877245396,
14005801219,56182591602,61672043385,44097752553,55151085572,56686437571,38439929294,39591831746,18093341401,48849115383,
24166025716,55443122117,8643258649,54088976316,68474158873,39727059818,16342479450,6191656190,32537151588,62019216645,
33365036185,67389020538,31583773037,7996820127,42461504673,32671257049,7354010192,45284978860,25684598917,50651858058,
23735990397,61505155195,31927538737,17468118186,25162274920,2996715726,51722052099,17119495550,48200831441,10476805196,
51918794984,2538201502,32855519788,64298006237,36495245534,22550196149,48999720651,29196369656,56805500981,38311238135,
9869856695,22932948606,14774884555,22882547664,42632022034,4875568859,67574720688,59092953973,56860160995,28516817538,
1067656074,31388873514,50845596641,45640266781,6633242620,16393516628,57439347503,34688421414,51946978985,25952895220,
62470672687,64289420609,44186600627,7355234966,39764683657,31643573677,48101771757,20242601556,9392503784,68066860512,
65608551716,5740087523,23968110728,47868654613,52359078457,12961597443,58958564001,754572508,46814790712,7131319635,
25790925987,44326747997,38793369763,38742364332,12568473560,64735530828,45083886137,5908903938,28719435070,66270753198,
46049954574,65179333066,43145083163,43190245873,56078441829,989670718,20918018518,18783844500,45534228902,15066383061,
22919219353,47520381193,3455507495,24774967736,66728278104,28691737144,46449721794,24747777086,53321116762,3572383803,
3396514963,32475216952,50793623686,50725470763,46760122164,57459328033,41183861341,40711948429,27879464726,58584168343,
46780154790,3256682024,50937090793,57872888017,12229362321,39709476266,50910228092,8306293233,5114410722,25397105477,
45970482285,23384400936,40153538644,7148781349,61616059257,25484305639,4513106273,44968985191,60591436862,66876078999,
17695580912,16786932078,56873436145,17305096960,18927813489,16281392599,45471932720,31869889033,33378553735,875641164,
6421225091,40025788895,4235131376,31048950619,41859478926,38348573401,34551180529,1141106892,61522727779,10861480499,
17429921594,27730278797,66192930772,29478700701,45090363011,19635501797,11173299415,60943228697,18832566654,11694000664,
17074696679,14005342123,12189498509,12012976652,16706780142,50368356021,60142144032,16219736308,48991905365,42465774883,
67949609641,60098366977,15511216522,58415848301,13276003655,55365502108,10796163238,37035084874,23543270283,46679792747,
43183579899,65412802085,1046625887,42890170175,62547826011,664607490,66520730200,1700338403,57626760107,29324287272,
3087583072,48125286534,42022834299,53857584354,46491686096,49697228158,10759023704,43926845010,11973143491,42509274004,
17506969618,17208722363,46809999751,164034061,13432383715,52426006665,4274836719,23246913229,51684354602,60644886631,
35024596234,57308415825,21227891446,51770603857,18885872597,1160870602,25384669665,57102837444,55624984193,39015895207,
17389408666,1659507153,39373299615,55493127357,31861747068,2976756080,15870504511,5223114950,61499927980,38164067158,
54892338878,9447277488,31576269811,38350870492,65455860955,44553766738,259450578,1323181046,6884295975,34026331958,
19715968292,14304635938,27285886559,16714865024,11585987483,26630831796,7202913962,13933690327,55635997072,4902820702,
1629581820,14596421624,40818618818,31066664507,58803144080,42909524207,38668731567,65459340339,15588947692,12027519750,
45059874587,50355434414,52935317293,29787527831,24818166350,68491011261,18590287469,63803558027,60222078895,678807801,
24608770212,30972771367,58649829474,27357806451,7689343187,59680925943,63020589948,60152717412,50572223604,7121404980,
4290264861,53736722595,18545123315,8654587811,68024460066,5170444668,38771209641,33472468183,14390348263,23369207356,
2814979170,62392364258,57139548500,10315154015,9073242978,65008638536,34118290158,8316245489,27854643086,18418008208,
15165269244,62747289528,32040715747,67502501837,35811229097,30694511387,63206830016,7112251021,15913047951,34714642041,
46306869514,7306081711,44724884833,40316271748,39316970640,64605554865,22186695419,25577347188,56965493834,27986572333,
48153372241,49257473767,61570355879,23932437185,65738113474,38610354052,28079331574,44188734926,40932047570,44730960930,
44060722663,6055259176,57050068840,19490301698,9517064712,6021115985,63993405065,47054254915,15607195068,14197142995,
46690406624,36929948251,64639571365,5174236891,19187779498,65210025083,24327706728,12345579128,4624547996,31724839893,
30358000679,40749523385,62492688261,53332528265,26020599467,38185714512,68146853217,61469536788,45650907373,66590189889,
23478856149,46596024618,1004410624,34390732168,11591050854,1808826481,19127334358,52710748050,13797926237,50011320622,
15014416728,51601701606,5489872109,7343115458,60194545897,194783295,44063624092,35679093222,42057208716,496008525,
50439465171,30683346422,53824913725,24437837451,23553066159,6394898261,65711418191,16227624514,56359574629,49791248536,
64237580415,6774561010,15440338996,26427945866,10093422343,61312584605,64871194372,46057920688,61125945923,39340630278,
52502978316,35897099490,47264354069,50384678486,47560727256,29203998823,40068113625,33019650114,4296234147,34668943757,
12746388339,56127737912,42782453565,26621261101,56331017887,54274220301,6170111740,47190309951,81276329,1829329408,
23398149983,62207398395,30082769158,16203765701,52055368217,12675775119,44642067145,52769308737,18198223979,26561528857,
37348920696,61805880244,9200777659,10123858686,3770603689,46808994570,631995651,50888754236,7567321335,5772728645,
58329679879,2815519423,6710730592,21524555939,62324311380,2579261996,17561812454,66522313855,14899559841,28097230290,
14186488991,17640023481,37400578465,58751933722,26780468481,34410873129,60631008175,55584540191,34900869646,26258804205,
65718019108,28447101718,34801299095,655506493,47214972227,56802597817,13088936986,7813458458,57567403061,6415515044,
21953883267,26867593673,14909202313,5643880326,62492278520,22657275698,31695391051,9881143798,41759741295,52051499155,
7694663407,29785052913,51969594818,61587431644,2885543664,27410888703,65530709620,63316609767,1455935384,54578023166,
21685896882,25560860741,61861801775,35773959512,27850731937,4751700226,9105785464,59745350659,36480793720,46506130811,
20747697250,23853962981,52990347849,379453952,6770876726,22633644439,65492865205,63635877428,15374500481,53141797531,
11588498272,5103006535,40215560019,732526915,6430233193,52991902663,57155970223,34667558176,18951904443,25174774774,
15826340046,67822137012,7554785552,46969958912,11889942324,17899116300,44104360263,54933331422,11561307317,1895142168,
5571785272,25377533464,39035301996,13839395870,14533119394,360463654,36015906888,34045592997,52147596484,12427821714,
15173399320,53910626728,34029963133,17524864279,33438070107,13758814577,50456035663,40052854392,35949061243,33648853859,
61597693721,15555157413,64747191217,55597359956,3628383520,39706758080,29681914650,14167323578,52798772474,65949542566,
17347358810,24285244401,36230466960,38620374783,39640146644,39537206635,56854817061,18425236799,63115978574,26099320627,
43127917365,41338218540,47013918276,60057721042,49996324666,67394765062,18781216201,15052649799,21785276959,40425654056,
14578593278,3140985010,18202026627,25171246697,50521925859,36059318408,27052194304,52990011082,17498789858,55480287329,
13981084851,6907353921,17870407660,46101357692,31732890578,9190558387,64925238031,36183837756,23976861559,27494321484,
59505224778,66214840839,16206767588,66986778370,64579759274,65258802487,33212179020,64411654521,14439283763,49338884402,
25054775570,10330761827,30441231326,13285975249,31252811484,32517379785,31194232644,6376390540,9124946473,64826723004,
50048584054,16310768199,27145729158,48657882370,22179168411,53642177604,32759666682,14976921508,12704405727,50745735956,
7667328526,26588721622,47487110180,45686756258,62428371417,35322426452,1390214734,64929008774,17059811645,53612120219,
32168204221,2276341950,57184274611,30967084589,54765634059,10100197709,56107055336,57562716421,68329100913,68303000331,
4169392369,67090973935,16066433380,35867212643,11731054154,25868933807,5627347643,24562973838,862964622,61175275884,
62652648418,62421442477,24031097400,25259599072,37849620219,65685929968,6997148293,8388016120,33318231929,15655519828,
64829311575,51278284017,51035800628,14589417004,1691328521,31399497899,30584662011,25297628968,63341004744,52911919616,
65265723566,34223560581,30061185871,9091880757,57725820213,25648982039,25686952486,7961369005,57912942519,39093526261,
24058147015,40653518595,38273368566,28928486433,15418081689,21075273156,22984858187,58866440840,3142244289,51632160607,
47261726893,13924139529,10193433160,3160890246,67655571409,16776245141,51553645886,4449396053,2242467698,12265995582,
35006267467,16903393401,12286486413,23271100654,53728762801,6079602112,63283038432,17261060376,44892038442,35199059544,
52000549067,31773776952,57972510761,5534832855,26968819126,49250797546,44661928410,25451060004,39561190196,33568327995,
52955208021,11402774800,35934145234,15278359875,60222811060,65955972474,5142139842,68405930634,34127690680,16916993397,
45445525872,10916863839,61987813274,41802282177,338099203,20329169636,40381988442,22321520520,46219233727,53954122466,
59380074202,58825203798,28651364505,64722586916,20483785377,34985343014,58365076167,4587022872,66754933815,17834158827,
53454392759,35359651906,36352705712,18944664591,42976137145,47832630778,12605010644,6232042907,65866876279,15798294631,
11296686458,49499295514,35397141330,68112405714,43165955641,42991586949,25570502044,48633365811,60263378112,37337009817,
31919117774,20543966620,51958882535,21436452326,22827608316,31383513265,29247404428,38374012804,60966496851,13920958799,
28746960365,58080637213,41231505298,9568296922,64506292579,47540091267,34790292633,19507385383,26126829615,36555286778,
29336667450,54093144825,43743885541,36606213088,27885139271,48045819705,50012989447,33721924257,19322174891,8756569962,
39946776768,41781576041,19839628749,16486755067,4757905325,7562708105,32798721873,16018601617,4421888546,50523664449,
54805427920,26040972891,5787138430,66125844579,56786229108,11462559998,52284682323,44408674081,38885183866,6317320172,
30522396600,20750517059,44950149241,53686141693,9667028917,59680730568,58923927158,3350371090,18870822776,54116276852,
52073592228,10786068304,37823100582,54758528524,37041249882,53771180218,48935675572,66626432008,50941000229,15442875742,
41813386202,16421979418,18378751484,24293970988,44488209858,13038470561,16390866933,44373681308,63795179428,43309010089,
38640270151,36221387150,60367682260,58116345982,22657272344,19539782318,56508453308,35081056168,15694771778,66534844232,
33467418568,58085001763,27892522497,38147310112,39148926532,51600722668,29517194595,2669778071,60652987864,45229794752,
43860972932,65309803004,17212930115,33965061244,29665504347,18403136175,58575658137,61337045777,54479596244,26594312202,
51096023978,1467557115,40329728745,45787130038,53980440672,60572182881,14161134483,67497132924,64513228089,35355261394,
3830527094,37042762664,65860733596,47956712964,54744543154,27149578942,53864920395,1460304586,67210167402,11461301423,
49873931075,67360054845,40872489007,40025288501,26105306939,63610654807,59967359572,46250394275,67557293718,10353180924,
20393680044,38725804406,37892216953,14121951606,44047287301,49986800217,1024530123,37426753653,15199723157,24852299601,
39759491712,53670522642,37077510603,24441349873,13840229221,40582636967,22506147220,54561193407,53720482363,47793719443,
15177086095,26439787529,44612203995,61270311219,18206097881,2681648227,9978482727,37048893549,45123964215,25897440541,
30962889502,65443395100,34483781379,30381024479,9066982363,50974408623,6247514745,32404276357,6310038357,55436115637,
9862663604,47247225705,10730428726,39362452130,48496768001,26518570003,46511935112,52129589904,31777487373,10552122065,
21891376338,27471664514,3089098673,22232568846,67875459704,28299608692,37307405782,60324266407,50388997810,14285130611,
45979779774,63971878835,37053361034,13765211241,52000095173,60081011907,60072153723,41286292218,44976191890,51923657904,
24036677158,55461125918,25163040389,46190144025,68465094878,7995402418,5067233514,10812278141,26129846640,47378261633
};
